Sending build context to Docker daemon   12.8kB
Step 1/17 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/17 : ENV TAG="v1.0"
 ---> Using cache
 ---> 0002dec5476e
Step 3/17 : WORKDIR /opt2
 ---> Using cache
 ---> 09efab0dca7d
Step 4/17 : RUN pip install circexplorer2
 ---> Using cache
 ---> 734b3707f578
Step 5/17 : WORKDIR /usr/local/bin
 ---> Running in b468de73174c
Removing intermediate container b468de73174c
 ---> 3f128c17d5aa
Step 6/17 : RUN wget http://hgdownload.soe.ucsc.edu/admin/exe/linux.x86_64/genePredToGtf
 ---> Running in bd755da5eecd
[91m--2022-11-28 14:48:32--  http://hgdownload.soe.ucsc.edu/admin/exe/linux.x86_64/genePredToGtf
Resolving hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)... [0m[91m128.114.119.163
Connecting to hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)|128.114.119.163|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 35745064 (34M)
[0m[91mSaving to: 'genePredToGtf'
[0m[91m
     0K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... ..........[0m[91m ..........[0m[91m [0m[91m..........  0%  371K 94s
    50K .......... .......... .......... [0m[91m....[0m[91m...[0m[91m...[0m[91m ..........  0%[0m[91m  737K 71s
   100K .......... .......... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m....  0% 33.0M[0m[91m 47s[0m[91m
   150K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m......  0%  748K 47s
   200K ..........[0m[91m ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m.[0m[91m......[0m[91m  0% 7.38M 38s[0m[91m
   250K[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.......[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m.[0m[91m  0%[0m[91m 5.95M 33s
   300K .....[0m[91m.[0m[91m.[0m[91m... ....[0m[91m.[0m[91m.[0m[91m....[0m[91m ..[0m[91m.[0m[91m.......[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m. ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.  1%[0m[91m 8.06M 29s
   350K ....[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m......[0m[91m [0m[91m...[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m [0m[91m......[0m[91m.[0m[91m... .[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m...  1%[0m[91m 5.95M[0m[91m 26s
   400K ..[0m[91m.[0m[91m....... .[0m[91m......... .......... ....[0m[91m.[0m[91m..... .[0m[91m.[0m[91m........  1% 1.21M 26s
   450K .......... ....[0m[91m...... [0m[91m.......[0m[91m... .......... ........[0m[91m..  1% 29.0M 24s
   500K[0m[91m .......... .......... .......... .......... ..........  1% 39.2M 21s[0m[91m
